video_id,channel_id,channel_type,title,published_at,category_id,duration,view_count,like_count,comment_count,duration_seconds,like_rate,comment_rate,comments_per_1k_views,days_since_upload,views_per_day
UC_deshbhakt_vid15,UC_deshbhakt,independent_creator,Explainer: The Deshbhakt Coverage #16,2026-06-23 17:48:53+00:00,25,PT3M38S,593064,21820,4549,218,0.03679198197833623,0.007670335747912535,7.670335747912536,9,65896.0
UC_deshbhakt_vid16,UC_deshbhakt,independent_creator,Crime News: The Deshbhakt Coverage #17,2026-06-24 16:48:53+00:00,25,PT20M23S,483766,31798,2452,1223,0.06573012572193995,0.005068566207629309,5.068566207629308,8,60470.75
UC_deshbhakt_vid17,UC_deshbhakt,independent_creator,Bollywood: The Deshbhakt Coverage #18,2026-07-01 18:48:53+00:00,25,PT12M29S,269497,12496,1541,749,0.04636786309309566,0.0057180599412980475,5.718059941298048,1,269497.0
UC_deshbhakt_vid18,UC_deshbhakt,independent_creator,Tech & AI: The Deshbhakt Coverage #19,2026-06-11 00:48:53+00:00,25,PT2M1S,401203,13573,1691,121,0.03383075400732297,0.004214823917069414,4.214823917069414,21,19104.904761904763
UC_deshbhakt_vid19,UC_deshbhakt,independent_creator,Tech & AI: The Deshbhakt Coverage #20,2026-06-20 17:48:53+00:00,25,PT22M28S,412191,15930,2187,1348,0.038647132033450514,0.0053057927028974435,5.305792702897444,12,34349.25
UC_deshbhakt_vid20,UC_deshbhakt,independent_creator,Cricket: The Deshbhakt Coverage #21,2026-06-29 19:48:53+00:00,25,PT18M30S,514249,26546,2521,1110,0.05162090738144362,0.004902294413795651,4.9022944137956515,2,257124.5
UC_deshbhakt_vid21,UC_deshbhakt,independent_creator,Economy & Inflation: The Deshbhakt Coverage #22,2026-06-21 15:48:53+00:00,25,PT2M51S,551589,31001,3021,171,0.05620307874159927,0.005476903999173298,5.476903999173297,11,50144.454545454544
UC_deshbhakt_vid22,UC_deshbhakt,independent_creator,Weather Alert: The Deshbhakt Coverage #23,2026-05-13 15:48:53+00:00,25,PT17M7S,221759,13513,1489,1027,0.060935520091631,0.006714496367678425,6.714496367678426,50,4435.18
UC_deshbhakt_vid23,UC_deshbhakt,independent_creator,Court Verdict: The Deshbhakt Coverage #24,2026-06-28 03:48:53+00:00,25,PT2M29S,966590,35461,6803,149,0.03668670273849305,0.007038144404556223,7.038144404556223,4,241647.5
UC_deshbhakt_vid24,UC_deshbhakt,independent_creator,Weather Alert: The Deshbhakt Coverage #25,2026-06-18 09:48:53+00:00,25,PT11M54S,361315,25049,1345,714,0.06932731826799331,0.0037225135961695475,3.7225135961695472,14,25808.214285714286
UC_beerbiceps_vid0,UC_beerbiceps,independent_creator,Foreign Policy: BeerBiceps Coverage #1,2026-06-08 09:48:53+00:00,25,PT7M47S,689725,38470,4941,467,0.05577585269491464,0.007163724672876871,7.163724672876871,24,28738.541666666668
UC_beerbiceps_vid1,UC_beerbiceps,independent_creator,Explainer: BeerBiceps Coverage #2,2026-05-17 22:48:53+00:00,25,PT6M3S,575345,38170,2673,363,0.06634280301384386,0.004645908107309527,4.645908107309527,45,12785.444444444445
UC_beerbiceps_vid2,UC_beerbiceps,independent_creator,Farmers Protest: BeerBiceps Coverage #3,2026-06-18 18:48:53+00:00,25,PT20M59S,400209,14930,1874,1259,0.03730550787213681,0.0046825533658663345,4.682553365866335,14,28586.35714285714
UC_beerbiceps_vid3,UC_beerbiceps,independent_creator,Tech & AI: BeerBiceps Coverage #4,2026-05-03 10:48:53+00:00,25,PT19M57S,714060,48339,2507,1197,0.06769599193345097,0.003510909447385374,3.510909447385374,60,11901.0
UC_beerbiceps_vid4,UC_beerbiceps,independent_creator,Court Verdict: BeerBiceps Coverage #5,2026-05-27 01:48:53+00:00,25,PT3M41S,438920,20202,3325,221,0.04602661077189465,0.0075754123758315865,7.575412375831586,36,12192.222222222223
UC_beerbiceps_vid5,UC_beerbiceps,independent_creator,Crime News: BeerBiceps Coverage #6,2026-06-09 11:48:53+00:00,25,PT22M59S,341392,10300,1833,1379,0.030170595678867696,0.0053691943572198525,5.369194357219853,23,14843.130434782608
UC_beerbiceps_vid6,UC_beerbiceps,independent_creator,Elections 2026: BeerBiceps Coverage #7,2026-06-26 02:48:53+00:00,25,PT15M36S,526536,25243,2655,936,0.04794164121731467,0.005042390263913578,5.042390263913579,6,87756.0
UC_beerbiceps_vid7,UC_beerbiceps,independent_creator,Crime News: BeerBiceps Coverage #8,2026-05-22 09:48:53+00:00,25,PT2M19S,592686,35904,4490,139,0.06057845132161043,0.00757568088330077,7.57568088330077,41,14455.756097560976
UC_beerbiceps_vid8,UC_beerbiceps,independent_creator,Bollywood: BeerBiceps Coverage #9,2026-06-16 15:48:53+00:00,25,PT7M20S,430305,26599,1952,440,0.061814294512032165,0.0045363172633364705,4.53631726333647,16,26894.0625
UC_beerbiceps_vid9,UC_beerbiceps,independent_creator,Bollywood: BeerBiceps Coverage #10,2026-05-09 06:48:53+00:00,25,PT5M0S,806423,39745,4913,300,0.049285548651266144,0.006092336156086818,6.092336156086818,54,14933.75925925926
UC_beerbiceps_vid10,UC_beerbiceps,independent_creator,Elections 2026: BeerBiceps Coverage #11,2026-05-22 13:48:53+00:00,25,PT4M31S,368835,18385,2020,271,0.049846137161603424,0.005476703675085065,5.476703675085066,41,8995.975609756097
UC_beerbiceps_vid11,UC_beerbiceps,independent_creator,Crime News: BeerBiceps Coverage #12,2026-06-21 17:48:53+00:00,25,PT6M44S,690958,41666,4704,404,0.06030178390003445,0.006807939122204244,6.807939122204244,11,62814.36363636364
UC_beerbiceps_vid12,UC_beerbiceps,independent_creator,Crime News: BeerBiceps Coverage #13,2026-05-25 23:48:53+00:00,25,PT4M37S,549116,34777,3690,277,0.06333270201560326,0.006719891607602037,6.719891607602037,37,14840.972972972973
UC_beerbiceps_vid13,UC_beerbiceps,independent_creator,Bollywood: BeerBiceps Coverage #14,2026-05-17 13:48:53+00:00,25,PT11M54S,286893,13881,1133,714,0.04838389225251226,0.003949207544276089,3.9492075442760894,46,6236.804347826087
UC_beerbiceps_vid14,UC_beerbiceps,independent_creator,Weather Alert: BeerBiceps Coverage #15,2026-05-27 23:48:53+00:00,25,PT2M49S,433923,17791,2274,169,0.04100036181534512,0.0052405611133772585,5.240561113377258,35,12397.8
UC_beerbiceps_vid15,UC_beerbiceps,independent_creator,Weather Alert: BeerBiceps Coverage #16,2026-05-08 14:48:53+00:00,25,PT9M20S,393031,23578,2229,560,0.059990178891741366,0.0056713083700776785,5.6713083700776785,55,7146.018181818182
UC_beerbiceps_vid16,UC_beerbiceps,independent_creator,Economy & Inflation: BeerBiceps Coverage #17,2026-05-19 03:48:53+00:00,25,PT15M20S,452370,30272,3358,920,0.066918672767867,0.00742312708623472,7.423127086234719,44,10281.136363636364
UC_beerbiceps_vid17,UC_beerbiceps,independent_creator,Economy & Inflation: BeerBiceps Coverage #18,2026-05-04 20:48:53+00:00,25,PT19M54S,508619,31258,3127,1194,0.06145661094060584,0.006148020423932256,6.148020423932255,58,8769.293103448275
UC_beerbiceps_vid18,UC_beerbiceps,independent_creator,Crime News: BeerBiceps Coverage #19,2026-05-21 13:48:53+00:00,25,PT19M37S,112774,3788,730,1177,0.03358930249880292,0.006473123237625694,6.4731232376256935,42,2685.095238095238
UC_beerbiceps_vid19,UC_beerbiceps,independent_creator,Crime News: BeerBiceps Coverage #20,2026-05-25 16:48:53+00:00,25,PT19M50S,655033,24696,2802,1190,0.03770191730798296,0.004277647080376103,4.277647080376103,38,17237.71052631579
UC_beerbiceps_vid20,UC_beerbiceps,independent_creator,Crime News: BeerBiceps Coverage #21,2026-05-28 19:48:53+00:00,25,PT4M46S,560143,28206,2644,286,0.050354998634277316,0.00472022322871124,4.72022322871124,34,16474.79411764706
UC_beerbiceps_vid21,UC_beerbiceps,independent_creator,Interview: BeerBiceps Coverage #22,2026-05-17 23:48:53+00:00,25,PT14M42S,528088,33484,2272,882,0.06340609898350275,0.004302313250821832,4.302313250821833,45,11735.288888888888
UC_beerbiceps_vid22,UC_beerbiceps,independent_creator,Crime News: BeerBiceps Coverage #23,2026-05-05 06:48:53+00:00,25,PT3M41S,244362,9763,1547,221,0.03995302051873859,0.006330771560226222,6.330771560226222,58,4213.137931034483
UC_beerbiceps_vid23,UC_beerbiceps,independent_creator,Tech & AI: BeerBiceps Coverage #24,2026-05-06 18:48:53+00:00,25,PT11M20S,457948,18960,2719,680,0.041402080585568664,0.005937355332919895,5.937355332919895,57,8034.175438596491
UC_beerbiceps_vid24,UC_beerbiceps,independent_creator,Weather Alert: BeerBiceps Coverage #25,2026-07-01 11:48:53+00:00,25,PT21M59S,433450,15036,1899,1319,0.03468912215941862,0.004381128157803668,4.381128157803668,1,433450.0
